2020-07-24 06:48:35.255  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 12916 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 06:48:35.266  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 06:48:35.353  INFO 12916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-07-24 06:48:35.353  INFO 12916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-07-24 06:48:36.760  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 06:48:36.978  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 204ms. Found 8 repository interfaces.
2020-07-24 06:48:37.481  INFO 12916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$309f38b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 06:48:38.170  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 06:48:38.238  INFO 12916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 06:48:38.239  INFO 12916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 06:48:38.637  INFO 12916 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 06:48:38.650  INFO 12916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 06:48:38.650  INFO 12916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3296 ms
2020-07-24 06:48:38.912  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-24 06:48:39.768  INFO 12916 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 06:48:39.776  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-24 06:48:42.009  INFO 12916 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 06:48:43.726  INFO 12916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7924fb5c, org.springframework.security.web.context.SecurityContextPersistenceFilter@29315401, org.springframework.security.web.header.HeaderWriterFilter@13c5fb63, org.springframework.security.web.csrf.CsrfFilter@512eea24, org.springframework.security.web.authentication.logout.LogoutFilter@2eae0632, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e5d7768, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1196ac1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ae022e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79e4f3e6, org.springframework.security.web.session.SessionManagementFilter@532804a4, org.springframework.security.web.access.ExceptionTranslationFilter@77f6f735, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fb73ebf]
2020-07-24 06:48:43.979  INFO 12916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 06:48:44.272  WARN 12916 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 06:48:44.329  INFO 12916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 06:48:44.562  INFO 12916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 06:48:45.465  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 06:48:45.469  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 10.726 seconds (JVM running for 11.903)
2020-07-24 06:49:30.076  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 06:49:30.076  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-24 06:49:30.087  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-07-24 07:13:57.848 ERROR 12916 --- [https-jsse-nio-8443-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2] with root cause

javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128) ~[hibernate-core-5.3.12.Final.jar:5.3.12.Final]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.10.RELEASE.jar:5.1.10.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.26.jar:9.0.26]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_221]

2020-07-24 07:26:45.184  INFO 12916 --- [Thread-11] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 07:26:45.196  INFO 12916 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:26:45.196  INFO 12916 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-24 07:26:45.212  INFO 12916 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-24 07:26:45.853  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 12916 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 07:26:45.853  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 07:26:46.286  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 07:26:46.355  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 8 repository interfaces.
2020-07-24 07:26:46.417  INFO 12916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$309f38b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 07:26:46.555  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 07:26:46.555  INFO 12916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 07:26:46.555  INFO 12916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 07:26:46.651  INFO 12916 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 07:26:46.654  INFO 12916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 07:26:46.654  INFO 12916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 801 ms
2020-07-24 07:26:46.718  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-07-24 07:26:46.733  INFO 12916 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 07:26:46.733  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-07-24 07:26:46.972  INFO 12916 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:26:47.688  INFO 12916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52f2f5d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@67b28911, org.springframework.security.web.header.HeaderWriterFilter@15ee1fc, org.springframework.security.web.csrf.CsrfFilter@682032a0, org.springframework.security.web.authentication.logout.LogoutFilter@fee1bcd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ac3f966, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a32ec5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71847ecc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25d60edd, org.springframework.security.web.session.SessionManagementFilter@e6e0f4e, org.springframework.security.web.access.ExceptionTranslationFilter@50a61af8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40085ad8]
2020-07-24 07:26:47.757  INFO 12916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 07:26:47.773  WARN 12916 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 07:26:47.789  INFO 12916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 07:26:47.904  INFO 12916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 07:26:48.437  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 07:26:48.437  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 2.621 seconds (JVM running for 2294.882)
2020-07-24 07:26:48.437  INFO 12916 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 07:27:10.097  INFO 12916 --- [https-jsse-nio-8443-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 07:27:10.109  INFO 12916 --- [https-jsse-nio-8443-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-24 07:27:10.109  INFO 12916 --- [https-jsse-nio-8443-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2020-07-24 07:45:29.628  INFO 12916 --- [Thread-21] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 07:45:29.636  INFO 12916 --- [Thread-21] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:45:29.636  INFO 12916 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-07-24 07:45:29.636  INFO 12916 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-07-24 07:45:30.129  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 12916 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 07:45:30.129  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 07:45:30.446  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 07:45:30.499  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 8 repository interfaces.
2020-07-24 07:45:30.546  INFO 12916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$309f38b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 07:45:30.669  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 07:45:30.678  INFO 12916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 07:45:30.678  INFO 12916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 07:45:30.741  INFO 12916 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 07:45:30.741  INFO 12916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 07:45:30.741  INFO 12916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 612 ms
2020-07-24 07:45:30.800  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-07-24 07:45:30.816  INFO 12916 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 07:45:30.816  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-07-24 07:45:30.985  INFO 12916 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:45:31.570  INFO 12916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30ca58bd, org.springframework.security.web.context.SecurityContextPersistenceFilter@e2b36ad, org.springframework.security.web.header.HeaderWriterFilter@4fc5e980, org.springframework.security.web.csrf.CsrfFilter@49a92c49, org.springframework.security.web.authentication.logout.LogoutFilter@577977b8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63189095, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3db8d1f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d51b626, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@647953ae, org.springframework.security.web.session.SessionManagementFilter@ee0885c, org.springframework.security.web.access.ExceptionTranslationFilter@2412e646, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a56c798]
2020-07-24 07:45:31.617  INFO 12916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 07:45:31.633  WARN 12916 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 07:45:31.649  INFO 12916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 07:45:31.702  INFO 12916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 07:45:32.087  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 07:45:32.087  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 1.989 seconds (JVM running for 3418.529)
2020-07-24 07:45:32.087  INFO 12916 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 07:46:19.480  INFO 12916 --- [https-jsse-nio-8443-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 07:46:19.480  INFO 12916 --- [https-jsse-nio-8443-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-24 07:46:19.492  INFO 12916 --- [https-jsse-nio-8443-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-07-24 07:49:24.193  INFO 12916 --- [Thread-34] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 07:49:24.199  INFO 12916 --- [Thread-34] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:49:24.199  INFO 12916 --- [Thread-34] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2020-07-24 07:49:24.199  INFO 12916 --- [Thread-34] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2020-07-24 07:49:24.692  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 12916 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 07:49:24.692  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 07:49:25.025  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 07:49:25.093  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 8 repository interfaces.
2020-07-24 07:49:25.146  INFO 12916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$309f38b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 07:49:25.262  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 07:49:25.271  INFO 12916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 07:49:25.271  INFO 12916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 07:49:25.340  INFO 12916 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 07:49:25.342  INFO 12916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 07:49:25.342  INFO 12916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 634 ms
2020-07-24 07:49:25.378  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2020-07-24 07:49:25.409  INFO 12916 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 07:49:25.409  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2020-07-24 07:49:25.562  INFO 12916 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 07:49:26.162  INFO 12916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79d94169, org.springframework.security.web.context.SecurityContextPersistenceFilter@345ba70e, org.springframework.security.web.header.HeaderWriterFilter@1e5801e7, org.springframework.security.web.csrf.CsrfFilter@693764f5, org.springframework.security.web.authentication.logout.LogoutFilter@7b8829b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5d0c689d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@743a0627, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a33767e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28c3d40d, org.springframework.security.web.session.SessionManagementFilter@669967e4, org.springframework.security.web.access.ExceptionTranslationFilter@619426a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d0a7bd4]
2020-07-24 07:49:26.209  INFO 12916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 07:49:26.224  WARN 12916 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 07:49:26.245  INFO 12916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 07:49:26.309  INFO 12916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 07:49:26.694  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 07:49:26.694  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 2.033 seconds (JVM running for 3653.136)
2020-07-24 07:49:26.694  INFO 12916 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 07:49:45.260  INFO 12916 --- [https-jsse-nio-8443-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 07:49:45.266  INFO 12916 --- [https-jsse-nio-8443-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
